payment_id,provider,amount,currency,status,order_id,timestamp
PAY-AF39C131,paypal,408.06,GBP,DENIED,ORD-E0CCC6DB,10/01/2026 06:27
PAY-F1CE687D,paypal,229.16,EUR,COMPLETED,,22/07/2025 18:35
STR-878309D9,stripe,146.55,USD,failure,ORD-5636CAD5,2025-07-17T14:04:54Z
PAY-5023B128,paypal,347.04,USD,COMPLETED,ORD-7F1707FA,31/12/2025 13:51
FAS-85E14ED7,fastpay,12292,EUR,declined,ORD-796B80DA,1767182878
STR-EC93AE53,stripe,484.14,GBP,failure,,2025-08-22T00:30:58Z
PAY-3F52AF30,paypal,73.64,GBP,DENIED,ORD-A5696D3D,10/08/2025 03:54
FAS-22F3004D,fastpay,34606,EUR,paid,ORD-1D6C2A19,1755927250
STR-09BDFFF5,stripe,58.25,EUR,failure,ORD-0437747C,2025-07-15T08:47:14Z
FAS-6C96E9D7,fastpay,26697,USD,declined,ORD-6A8382E8,1757365628
PAY-D4C915C9,paypal,348.91,EUR,COMPLETED,ORD-35398236,10/06/2025 07:15
PAY-6904AF84,paypal,243.34,EUR,DENIED,ORD-C90B80BE,22/04/2026 10:07
FAS-1CF87F76,fastpay,18104,EUR,declined,ORD-1714C3F7,1763495101
PAY-20AF1181,paypal,490.43,GBP,DENIED,ORD-F3183E8D,01/06/2025 17:41
FAS-D026270C,fastpay,43103,EUR,declined,ORD-43744E85,1765769090
FAS-2D608AC2,fastpay,44896,GBP,paid,ORD-ACDB20A2,1768561137
FAS-8C012038,fastpay,37891,EUR,paid,ORD-4B36454A,1764908466
STR-7049B2F0,stripe,307.63,USD,failure,ORD-8329FCB2,2026-05-17T02:50:27Z
STR-4CAAABD4,stripe,6.97,USD,success,ORD-9EA9F991,2026-04-03T06:15:58Z
PAY-4195FC65,paypal,72.78,USD,DENIED,,01/02/2026 10:49
STR-B23AEFE3,stripe,172.24,EUR,success,ORD-9F1200AF,2025-07-20T22:33:23Z
STR-21866D5F,stripe,352.66,EUR,success,ORD-E8EE1266,2026-03-20T10:36:25Z
STR-75FB295B,stripe,251.55,USD,success,ORD-542F1F2A,2025-07-29T09:08:31Z
FAS-AD5B9BA7,fastpay,47568,USD,paid,ORD-4986FE03,1778140055
FAS-85F3AD2D,fastpay,33775,USD,paid,ORD-E515A090,1764814781
PAY-93363978,paypal,413.67,EUR,DENIED,,27/12/2025 13:50
PAY-BAE4D867,paypal,63.11,USD,DENIED,ORD-47E5FF66,03/09/2025 00:59
FAS-AD541013,fastpay,7952,USD,declined,ORD-03C25538,1774312628
STR-F9A669A9,stripe,100.33,GBP,failure,ORD-F36DA4E2,2026-04-18T05:47:11Z
FAS-FC459F82,fastpay,35982,EUR,paid,ORD-5B969CC6,1779379026
FAS-CA747674,fastpay,3279,EUR,paid,ORD-921FB7F6,1767689304
PAY-6340355F,paypal,66.25,GBP,DENIED,ORD-6DE98C78,26/01/2026 11:27
STR-9D4C2248,stripe,360.92,USD,failure,ORD-2C6E5CD8,2026-01-01T11:28:28Z
FAS-9ABB6C11,fastpay,25603,EUR,declined,ORD-9CE39628,1750637599
STR-43F04997,stripe,289.1,GBP,success,ORD-63F032A9,2025-07-01T15:22:48Z
STR-B87B47BE,stripe,340.11,USD,failure,ORD-53673C6A,2025-09-05T14:57:39Z
FAS-DA207661,fastpay,25555,GBP,declined,ORD-12789C9C,1755357540
STR-2BCBED85,stripe,278.8,USD,success,ORD-C3FE5DD4,2026-04-19T13:50:54Z
FAS-C343D479,fastpay,22287,EUR,paid,ORD-59FA494B,1755235076
PAY-F33BB56A,paypal,325.13,GBP,COMPLETED,ORD-E7CCE595,15/09/2025 15:52
STR-2592CF5A,stripe,194.03,EUR,failure,ORD-143B3246,2025-07-06T18:14:23Z
FAS-833E3D8B,fastpay,9435,EUR,paid,ORD-E9315D51,1778913641
FAS-670B3088,fastpay,4181,EUR,paid,ORD-9EE3A8AB,1748823691
PAY-678A18E9,paypal,291.4,USD,COMPLETED,ORD-A2F9077E,04/02/2026 04:39
STR-156F934E,stripe,297.37,EUR,success,ORD-98FBA629,2025-11-25T12:57:29Z
STR-76DA14E9,stripe,262.22,EUR,failure,,2025-08-13T08:03:08Z
FAS-0FF420C8,fastpay,7267,EUR,paid,ORD-71C45F6D,1761571117
STR-D0D34640,stripe,16.75,USD,success,ORD-9536397F,2026-01-24T19:49:01Z
FAS-A1DC33CA,fastpay,10126,EUR,declined,ORD-CD1F3137,1777935539
FAS-23922CFE,fastpay,8395,GBP,declined,,1757889654
STR-DA3E03C3,stripe,180.51,GBP,success,ORD-50CCB51D,2026-03-20T23:58:11Z
FAS-35822857,fastpay,45782,EUR,paid,ORD-3127F581,1751471955
PAY-1E65A584,paypal,230.33,USD,COMPLETED,ORD-B3C936B3,09/10/2025 12:14
PAY-F842B0C5,paypal,60.66,EUR,COMPLETED,ORD-F8CA56A8,07/12/2025 01:35
PAY-E1CFC7FF,paypal,325.62,EUR,DENIED,ORD-15595E12,26/10/2025 08:58
STR-D2B7D47D,stripe,296.52,EUR,success,ORD-4EA24310,2025-07-02T13:49:09Z
STR-699C2758,stripe,135.43,USD,failure,ORD-43211DB5,2026-04-01T12:55:21Z
STR-03974373,stripe,93.21,GBP,success,ORD-9EB9B58A,2026-05-06T02:04:15Z
STR-D8B8D2A7,stripe,191.3,EUR,failure,ORD-0F406C8D,2025-11-06T06:44:44Z
FAS-F2A51D1B,fastpay,34866,EUR,declined,ORD-1524E41D,1776858810
STR-89D84D4A,stripe,299.03,EUR,success,ORD-4B0CD2D0,2025-06-30T15:18:57Z
STR-CEE265A0,stripe,376.47,USD,failure,ORD-0758EB0E,2026-02-20T12:56:33Z
PAY-7CB21CCA,paypal,465.95,GBP,COMPLETED,ORD-4B489F25,29/01/2026 03:24
STR-B4143FCF,stripe,42.89,USD,failure,ORD-FD1AC0F7,2026-01-12T11:07:46Z
PAY-74AE73BD,paypal,90.11,EUR,DENIED,,17/04/2026 00:21
PAY-98E05AF8,paypal,199.54,USD,COMPLETED,,20/10/2025 03:41
STR-FEB204B5,stripe,402.38,EUR,success,ORD-9EE7C554,2025-08-17T11:52:42Z
PAY-ED0FF31F,paypal,239.01,USD,DENIED,ORD-681D48AE,22/11/2025 22:16
FAS-5F475D48,fastpay,18474,USD,paid,ORD-57CFAF7C,1771783881
STR-E88C8D70,stripe,157.98,USD,failure,ORD-5FC77F11,2026-03-15T06:43:55Z
STR-6D650DB8,stripe,292.5,EUR,success,,2025-08-29T14:30:54Z
STR-FF3665AD,stripe,484.39,GBP,success,ORD-EDA6D0A8,2025-08-08T14:44:24Z
FAS-CE6222D2,fastpay,40968,GBP,declined,ORD-6E404730,1765384485
STR-A02B2F99,stripe,443.91,USD,failure,,2026-01-21T11:59:19Z
STR-571F856C,stripe,49.5,USD,success,ORD-73E3844F,2025-07-30T23:08:55Z
STR-87DFA0C5,stripe,363.99,EUR,success,ORD-163C2847,2026-01-11T14:41:28Z
STR-3DBF3B04,stripe,253.17,EUR,success,ORD-8A47ABB8,2025-08-13T14:51:48Z
PAY-86AB6405,paypal,293.42,GBP,DENIED,ORD-28222CF2,26/10/2025 08:55
PAY-79F11ACF,paypal,378.67,GBP,COMPLETED,,11/12/2025 10:30
FAS-F87C934E,fastpay,24703,EUR,declined,ORD-2C4EA200,1768569331
STR-32F0645A,stripe,83.15,USD,success,ORD-BEE00E55,2025-10-04T08:16:58Z
STR-E9F57B3B,stripe,402.91,EUR,failure,ORD-26663268,2025-10-09T12:22:51Z
PAY-1D3EA8F1,paypal,146.43,GBP,DENIED,ORD-12299E79,19/03/2026 08:02
STR-6424B9D1,stripe,499.95,GBP,failure,ORD-9EEE3336,2025-12-07T02:19:07Z
STR-2EF8D9AF,stripe,22.3,USD,success,ORD-8D1D071D,2026-01-10T22:37:19Z
PAY-A52CC6DC,paypal,121.63,GBP,COMPLETED,ORD-82A90581,18/04/2026 20:01
FAS-F3E431B2,fastpay,31749,GBP,paid,ORD-81247539,1760044762
STR-60E07F76,stripe,377.04,USD,success,ORD-B161E146,2025-11-02T03:25:52Z
PAY-A9FD047F,paypal,407.79,GBP,DENIED,ORD-0FAE7F5D,08/11/2025 17:23
PAY-933F3FA3,paypal,157.62,USD,COMPLETED,ORD-C8762CF3,04/05/2026 14:26
STR-A2BC52CF,stripe,33.58,USD,success,ORD-E48C939E,2025-11-25T17:22:09Z
STR-603DEA14,stripe,474.09,GBP,failure,,2025-09-01T23:46:12Z
STR-56E2A832,stripe,119.04,EUR,failure,ORD-13FF7986,2026-02-06T07:15:24Z
FAS-9DB5D1B2,fastpay,2122,USD,paid,ORD-F05E141B,1771121707
FAS-FE120D4C,fastpay,6201,EUR,declined,ORD-9E4EF5E7,1749310782
FAS-1F2AF5C3,fastpay,29092,GBP,paid,,1761480417
FAS-F260FC02,fastpay,17444,USD,paid,ORD-77656302,1760940453
PAY-0FD77588,paypal,495.5,USD,COMPLETED,ORD-3237E174,19/04/2026 05:52
FAS-D94C29AA,fastpay,47894,USD,declined,ORD-19CB0911,1757160514
PAY-0D7BA370,paypal,339.2,EUR,COMPLETED,ORD-80BC5FA1,10/02/2026 11:38
STR-4623B02D,stripe,230.37,EUR,failure,ORD-8CCCC3D6,2025-11-13T15:10:58Z
PAY-1166DC5C,paypal,456.5,EUR,COMPLETED,ORD-F9629D37,14/06/2025 12:14
PAY-86771FCA,paypal,339.13,USD,COMPLETED,,18/05/2026 23:13
PAY-F2EA00F6,paypal,93.0,USD,COMPLETED,ORD-58490382,31/10/2025 02:31
STR-C9DE5569,stripe,496.25,GBP,success,ORD-11F52357,2025-07-29T12:12:58Z
PAY-D1D12486,paypal,282.77,USD,DENIED,ORD-9B1B478A,06/11/2025 04:47
PAY-6A11F7B7,paypal,469.59,USD,DENIED,,17/08/2025 23:59
STR-F73FA447,stripe,274.09,GBP,failure,ORD-D73E40A2,2025-09-04T09:33:01Z
FAS-AE677988,fastpay,4753,USD,paid,ORD-B3EC4646,1754130237
FAS-22E6C190,fastpay,15739,USD,paid,ORD-082F7372,1764608733
FAS-BD9B9587,fastpay,12436,EUR,declined,ORD-13720BBB,1748358050
STR-C3296057,stripe,222.25,GBP,success,ORD-6D47D5CB,2025-07-06T21:08:56Z
PAY-D3C621FF,paypal,126.6,USD,COMPLETED,ORD-FF3C7302,03/02/2026 13:35
PAY-9574F08E,paypal,158.71,GBP,DENIED,ORD-BB84C02F,02/12/2025 04:36
STR-2CB21531,stripe,489.01,USD,success,ORD-16333094,2026-05-14T12:21:03Z
PAY-2B124233,paypal,113.04,EUR,DENIED,ORD-48FCB938,22/09/2025 10:06
PAY-F69BC7B0,paypal,115.78,EUR,COMPLETED,ORD-E6A8514C,27/01/2026 03:26
FAS-AB250E2D,fastpay,35071,EUR,declined,ORD-B7671ADF,1774435207
STR-04786CD5,stripe,356.84,USD,success,ORD-C6D81C65,2026-01-17T03:22:35Z
STR-4C8251B3,stripe,474.58,GBP,success,ORD-335E9BA8,2025-12-23T21:06:38Z
FAS-3E8004D2,fastpay,24532,GBP,paid,ORD-3B98889C,1763543435
STR-CC1C5A7E,stripe,111.04,USD,success,,2025-07-02T04:30:12Z
FAS-E24063DD,fastpay,19705,USD,declined,ORD-A74CBBEF,1756421848
FAS-7E7BE7DE,fastpay,11174,EUR,paid,ORD-9F9F8552,1761147134
FAS-E8FBA09F,fastpay,30772,GBP,declined,ORD-1B81A029,1762457351
PAY-99887698,paypal,165.97,GBP,COMPLETED,,27/09/2025 03:31
FAS-1EF6B399,fastpay,45060,EUR,paid,,1761992456
STR-505B5D4B,stripe,480.77,EUR,success,ORD-A23B89AD,2026-03-23T22:42:01Z
STR-E6D39668,stripe,494.42,EUR,success,,2026-01-05T07:36:04Z
PAY-68631D0D,paypal,278.74,USD,COMPLETED,ORD-A48B51B2,16/12/2025 19:02
STR-AECE59B9,stripe,473.61,GBP,success,ORD-6FD0279B,2025-10-24T04:12:58Z
FAS-7C69E8C3,fastpay,24107,EUR,declined,ORD-6E449855,1751473736
FAS-17E2C881,fastpay,19143,GBP,declined,ORD-60913566,1767970287
PAY-EFA04B7E,paypal,61.38,GBP,COMPLETED,,05/01/2026 00:02
PAY-23B915AD,paypal,192.11,GBP,COMPLETED,ORD-0A543855,02/02/2026 19:38
FAS-D63D905E,fastpay,48902,EUR,paid,ORD-1421EF86,1778262726
FAS-B80915E6,fastpay,38010,EUR,paid,ORD-6E7FD469,1773879679
STR-C8BD7CA7,stripe,26.24,GBP,success,ORD-F22B4EC7,2025-09-02T14:54:05Z
FAS-9FBD4E93,fastpay,43661,EUR,declined,ORD-3B01F722,1769846442
FAS-3CD6C7F9,fastpay,9170,USD,declined,,1775337039
STR-848AF16F,stripe,270.57,GBP,success,ORD-C432F145,2025-12-01T00:50:22Z
PAY-0DDFE571,paypal,404.84,USD,COMPLETED,ORD-3FD0DA92,05/01/2026 22:01
STR-CE39D4F5,stripe,147.82,USD,failure,ORD-8B60A975,2025-08-28T21:40:28Z
STR-57F41586,stripe,411.08,GBP,failure,ORD-1504DDE7,2025-12-25T07:36:47Z
PAY-5F32B8E5,paypal,81.03,EUR,DENIED,ORD-60B91922,06/12/2025 19:19
STR-651A0D43,stripe,125.52,GBP,success,ORD-1663E6BE,2025-07-08T12:18:21Z
FAS-E985D774,fastpay,44558,EUR,declined,ORD-0EC7A550,1766435006
PAY-A86E6A51,paypal,213.33,USD,DENIED,ORD-3E8CD5EB,25/10/2025 15:22
FAS-00E31BBD,fastpay,24607,GBP,paid,ORD-99716D0C,1771296476
PAY-77B10759,paypal,392.35,GBP,DENIED,ORD-8F1B9B25,18/05/2026 10:23
STR-C778210F,stripe,225.54,EUR,failure,ORD-B4E4082D,2026-01-24T00:49:12Z
STR-2A94CB7E,stripe,323.13,GBP,success,ORD-FF4770C1,2025-12-31T19:38:15Z
PAY-5B1838FB,paypal,441.24,GBP,COMPLETED,ORD-07504B00,29/11/2025 06:32
PAY-8789FBF0,paypal,54.17,USD,COMPLETED,ORD-A426B419,05/05/2026 22:19
STR-6A67BF95,stripe,484.23,EUR,failure,ORD-1814F8A9,2026-04-10T05:43:24Z
FAS-CBEE61AD,fastpay,32560,USD,paid,ORD-60C73B6A,1774930193
FAS-36CFE8E2,fastpay,28918,GBP,declined,ORD-039040B8,1768295975
FAS-DD5010FC,fastpay,34345,USD,paid,ORD-74193F0C,1773004248
STR-3ED40521,stripe,472.91,USD,success,ORD-537B6AED,2026-04-23T09:09:55Z
PAY-79219DB1,paypal,454.78,GBP,DENIED,ORD-17DAF748,10/05/2026 00:12
PAY-F1D5841B,paypal,471.4,EUR,DENIED,ORD-2245D911,10/08/2025 08:12
STR-A80BE822,stripe,317.43,USD,failure,ORD-98DE4BB8,2025-09-28T21:55:12Z
FAS-26FE9DCB,fastpay,2683,GBP,declined,ORD-4BB50A15,1752937788
STR-698E7DB2,stripe,367.98,GBP,failure,ORD-40FEF2C8,2026-02-19T04:48:13Z
STR-5AC8D663,stripe,311.05,EUR,success,ORD-87F9313F,2025-12-03T19:12:16Z
FAS-6C977F40,fastpay,32581,EUR,paid,ORD-7DADD1C4,1766484545
FAS-A203ED2E,fastpay,47586,USD,paid,,1771830121
PAY-64DD1660,paypal,191.3,EUR,COMPLETED,ORD-57BC4535,24/08/2025 20:33
PAY-50134844,paypal,434.94,EUR,DENIED,ORD-6F63280F,31/08/2025 08:02
STR-2992E9D3,stripe,247.95,EUR,success,ORD-7EFF0A90,2025-07-07T03:53:31Z
STR-DFF8F4F0,stripe,290.8,USD,success,ORD-527243AB,2026-01-08T23:49:18Z
FAS-D7F0BB73,fastpay,20594,USD,paid,ORD-576614B2,1765344015
PAY-318972CA,paypal,21.17,USD,DENIED,ORD-D9D0F747,19/04/2026 01:16
FAS-D4504FD1,fastpay,48272,EUR,paid,ORD-24F5BDD4,1762532772
STR-1C3E88CF,stripe,154.87,EUR,failure,ORD-878973CF,2026-05-24T04:15:48Z
FAS-0748F054,fastpay,38212,EUR,declined,ORD-57295037,1775584045
FAS-989BBB48,fastpay,35497,USD,declined,ORD-E8CFF422,1750934884
PAY-BD1E7E2E,paypal,402.23,USD,DENIED,ORD-5F39E642,31/12/2025 21:14
FAS-6A097E75,fastpay,42537,USD,declined,,1749880835
STR-D4D17608,stripe,56.82,USD,failure,ORD-4D9FB939,2026-02-14T14:54:19Z
FAS-3E8004D2,fastpay,24532,GBP,paid,ORD-3B98889C,1763543435
FAS-25938F20,fastpay,44141,GBP,paid,ORD-EFF6151E,1760915411
PAY-CE1ED800,paypal,417.62,EUR,DENIED,,26/02/2026 14:14
STR-B809FDCE,stripe,288.56,GBP,success,ORD-0E975B5B,2026-03-24T23:14:29Z
PAY-F7ADD972,paypal,336.17,EUR,DENIED,,16/12/2025 19:02
STR-95C763CB,stripe,134.26,USD,success,ORD-7886DEE9,2026-02-14T09:09:20Z
PAY-399DC33B,paypal,58.84,GBP,DENIED,ORD-BE98475E,28/10/2025 12:44
FAS-B5F3ED3C,fastpay,6893,USD,declined,ORD-D06A52A1,1773151413
PAY-277238BD,paypal,67.54,EUR,DENIED,ORD-64FB0C99,28/01/2026 01:57
STR-FFD14300,stripe,17.08,GBP,failure,ORD-C63BC0F3,2026-02-06T02:33:08Z
PAY-F2A60914,paypal,304.54,EUR,COMPLETED,ORD-E0B5D58A,16/09/2025 13:47
FAS-36C361C7,fastpay,5018,EUR,paid,ORD-65A9474C,1765201785
FAS-0FD68C5C,fastpay,23205,GBP,declined,ORD-C422FCFF,1778675581
STR-221F0822,stripe,49.75,USD,success,ORD-04D8D1AA,2025-12-07T02:40:10Z
FAS-8B14D8CD,fastpay,31803,EUR,declined,ORD-ED479DE8,1769269787
STR-E2A2A93F,stripe,372.75,USD,failure,ORD-BF5F78EC,2026-03-14T09:52:11Z
PAY-D6649C0C,paypal,469.89,USD,COMPLETED,ORD-2A563617,06/05/2026 15:03
FAS-09078ABB,fastpay,9858,EUR,paid,ORD-7D75CBC9,1752335138
STR-0E56A35D,stripe,75.97,EUR,success,ORD-3097193F,2025-07-11T08:43:57Z
PAY-CAF745CA,paypal,352.75,USD,DENIED,ORD-1CF52DC5,22/10/2025 11:08
